



getting results of file 'ConsolasTry_results.txt' now:
[INSERT]  b[3528] 'G' (inserted in b)
[INSERT]  b[3529] 'F' (inserted in b)
[INSERT]  b[3530] 't' (inserted in b)
[INSERT]  b[3531] 'b' (inserted in b)
[INSERT]  b[3532] 'S' (inserted in b)
[INSERT]  b[3533] '5' (inserted in b)
[INSERT]  b[3534] 'p' (inserted in b)
[INSERT]  b[3535] 'x' (inserted in b)
[INSERT]  b[3536] 'z' (inserted in b)
[INSERT]  b[3537] '6' (inserted in b)
[INSERT]  b[3538] 'V' (inserted in b)
[INSERT]  b[3539] 'C' (inserted in b)
[INSERT]  b[3540] 'r' (inserted in b)
[INSERT]  b[3541] '4' (inserted in b)
[INSERT]  b[3542] '8' (inserted in b)
[INSERT]  b[3543] 'y' (inserted in b)
[INSERT]  b[3544] '0' (inserted in b)
[INSERT]  b[3545] '9' (inserted in b)
[INSERT]  b[3546] 'j' (inserted in b)
[INSERT]  b[3547] 'c' (inserted in b)
[INSERT]  b[3548] '7' (inserted in b)
[INSERT]  b[3549] 'A' (inserted in b)
[INSERT]  b[3553] 'b' (inserted in b)
[INSERT]  b[3554] 'E' (inserted in b)
[INSERT]  b[3555] 'B' (inserted in b)
[INSERT]  b[3556] 'T' (inserted in b)
[INSERT]  b[3557] 'O' (inserted in b)
[INSERT]  b[3558] 'Y' (inserted in b)
[INSERT]  b[3559] 'W' (inserted in b)
[INSERT]  b[3560] '#' (inserted in b)
[INSERT]  b[3561] '#' (inserted in b)
[INSERT]  b[3562] '#' (inserted in b)
[REPLACE] a[3569] 'k' -> b[3569] 'K'
[REPLACE] a[3578] 's' -> b[3578] 'S'
[REPLACE] a[3601] 'z' -> b[3601] 'Z'
[REPLACE] a[3603] 'k' -> b[3603] 'K'
[REPLACE] a[3663] '0' -> b[3663] 'O'
[REPLACE] a[3681] '0' -> b[3681] 'O'
[REPLACE] a[3698] '0' -> b[3698] 'O'
[REPLACE] a[3702] 's' -> b[3702] 'S'
[REPLACE] a[3719] 'l' -> b[3719] 'L'
[REPLACE] a[3731] 'l' -> b[3731] 'L'
[REPLACE] a[3782] 'i' -> b[3782] '1'
[REPLACE] a[3791] 'k' -> b[3791] 'K'
[REPLACE] a[3792] '0' -> b[3792] 'O'
[REPLACE] a[3859] 'l' -> b[3859] '1'
[REPLACE] a[3908] 's' -> b[3908] 'S'
[REPLACE] a[3920] '0' -> b[3920] 'O'
[REPLACE] a[3979] 'l' -> b[3979] 'L'
[REPLACE] a[3985] 'l' -> b[3985] 'L'
[REPLACE] a[3999] 'O' -> b[3999] '0'
[REPLACE] a[4048] 's' -> b[4048] 'S'
[REPLACE] a[4052] 's' -> b[4052] 'S'
[REPLACE] a[4064] 's' -> b[4064] 'S'
[REPLACE] a[4218] 'l' -> b[4218] 'L'
[REPLACE] a[4301] 'O' -> b[4301] '0'
[REPLACE] a[4308] 's' -> b[4308] 'S'
[REPLACE] a[4312] 's' -> b[4312] 'S'
[REPLACE] a[4335] 'z' -> b[4335] 'Z'
[REPLACE] a[4337] 'O' -> b[4337] '0'
[REPLACE] a[4397] '0' -> b[4397] 'O'
[REPLACE] a[4581] 'k' -> b[4581] 'K'
[REPLACE] a[4610] 'O' -> b[4610] '0'
[REPLACE] a[4641] '0' -> b[4641] 'O'
[REPLACE] a[4766] '0' -> b[4766] 'O'
[REPLACE] a[4782] 'y' -> b[4782] 'Y'
[REPLACE] a[4797] 'z' -> b[4797] 'Z'
[REPLACE] a[4829] 'l' -> b[4829] '1'
[REPLACE] a[4909] 'z' -> b[4909] 'Z'
[REPLACE] a[4992] 'x' -> b[4992] 'X'
[REPLACE] a[4996] 's' -> b[4996] 'S'
[REPLACE] a[5018] 's' -> b[5018] 'S'
[REPLACE] a[5041] 'z' -> b[5041] 'Z'
[REPLACE] a[5043] 'k' -> b[5043] 'K'
[REPLACE] a[5074] 'O' -> b[5074] '0'
[REPLACE] a[5103] '0' -> b[5103] 'O'
[REPLACE] a[5139] '0' -> b[5139] 'a'
[REPLACE] a[5315] 'l' -> b[5315] '1'
[REPLACE] a[5333] 'o' -> b[5333] '0'
[REPLACE] a[5341] 'O' -> b[5341] '0'
[REPLACE] a[5364] 's' -> b[5364] 'S'
[REPLACE] a[5369] 'O' -> b[5369] '0'
[REPLACE] a[5404] 'o' -> b[5404] '0'
[DELETE]  a[5460] 'O' (deleted in b)
[DELETE]  a[5461] '/' (deleted in b)
[DELETE]  a[5462] 's' (deleted in b)
[DELETE]  a[5463] '2' (deleted in b)
[DELETE]  a[5464] 't' (deleted in b)
[DELETE]  a[5465] 'y' (deleted in b)
[DELETE]  a[5466] 'L' (deleted in b)
[DELETE]  a[5467] 'D' (deleted in b)
[DELETE]  a[5468] 'g' (deleted in b)
[DELETE]  a[5469] 'P' (deleted in b)
[DELETE]  a[5470] '2' (deleted in b)
[DELETE]  a[5471] 'N' (deleted in b)
[DELETE]  a[5472] 'K' (deleted in b)
[DELETE]  a[5473] 'a' (deleted in b)
[DELETE]  a[5474] '#' (deleted in b)
[DELETE]  a[5475] '#' (deleted in b)
[DELETE]  a[5476] '#' (deleted in b)
[DELETE]  a[5477] 'L' (deleted in b)
[DELETE]  a[5478] 'm' (deleted in b)
[DELETE]  a[5479] 'N' (deleted in b)
[DELETE]  a[5480] 'v' (deleted in b)
[DELETE]  a[5481] 'b' (deleted in b)
[DELETE]  a[5482] 'S' (deleted in b)
[DELETE]  a[5483] 'A' (deleted in b)
[DELETE]  a[5484] 's' (deleted in b)
[DELETE]  a[5485] 'M' (deleted in b)
[DELETE]  a[5486] 'D' (deleted in b)
[DELETE]  a[5487] 'U' (deleted in b)
[DELETE]  a[5488] 'w' (deleted in b)
[DELETE]  a[5489] 'L' (deleted in b)
[DELETE]  a[5490] 'T' (deleted in b)
[DELETE]  a[5491] 'I' (deleted in b)
[DELETE]  a[5493] 'M' (deleted in b)
[DELETE]  a[5494] 'j' (deleted in b)
[DELETE]  a[5495] 'U' (deleted in b)
[DELETE]  a[5496] '0' (deleted in b)
[DELETE]  a[5497] 'M' (deleted in b)
[DELETE]  a[5498] 'j' (deleted in b)
[DELETE]  a[5499] 'U' (deleted in b)
[DELETE]  a[5500] 's' (deleted in b)
[DELETE]  a[5501] 'N' (deleted in b)
[DELETE]  a[5502] 'j' (deleted in b)
[DELETE]  a[5504] 's' (deleted in b)
[DELETE]  a[5505] 'O' (deleted in b)
[DELETE]  a[5506] 'C' (deleted in b)
[DELETE]  a[5507] 'w' (deleted in b)
[DELETE]  a[5508] 'x' (deleted in b)
[DELETE]  a[5509] 'M' (deleted in b)
[DELETE]  a[5510] 'i' (deleted in b)
[DELETE]  a[5511] 'z' (deleted in b)
[DELETE]  a[5512] 'X' (deleted in b)
[DELETE]  a[5513] 'n' (deleted in b)
[DELETE]  a[5514] 'j' (deleted in b)
[DELETE]  a[5515] 'E' (deleted in b)
[DELETE]  a[5516] 's' (deleted in b)
[DELETE]  a[5517] 'M' (deleted in b)
[DELETE]  a[5518] 'T' (deleted in b)
[DELETE]  a[5519] 'A' (deleted in b)
[DELETE]  a[5520] 'w' (deleted in b)
[DELETE]  a[5521] 'M' (deleted in b)
[DELETE]  a[5522] 'D' (deleted in b)
[DELETE]  a[5523] 'A' (deleted in b)
[DELETE]  a[5524] 's' (deleted in b)
[DELETE]  a[5525] 'b' (deleted in b)
[DELETE]  a[5526] '6' (deleted in b)
[DELETE]  a[5527] 'Z' (deleted in b)
[DELETE]  a[5528] 'M' (deleted in b)
[DELETE]  a[5529] 'O' (deleted in b)
[DELETE]  a[5530] 'M' (deleted in b)
[DELETE]  a[5531] 's' (deleted in b)
[DELETE]  a[5532] 'o' (deleted in b)
[DELETE]  a[5533] 'Z' (deleted in b)
[DELETE]  a[5534] 'I' (deleted in b)
[DELETE]  a[5535] 'p' (deleted in b)
[DELETE]  a[5536] 'v' (deleted in b)
[DELETE]  a[5537] 'a' (deleted in b)
[DELETE]  a[5538] 'p' (deleted in b)
[DELETE]  a[5539] 'O' (deleted in b)
[DELETE]  a[5540] '#' (deleted in b)
[DELETE]  a[5541] '#' (deleted in b)
[DELETE]  a[5542] '#' (deleted in b)
[DELETE]  a[5543] '1' (deleted in b)
[DELETE]  a[5544] '5' (deleted in b)
[DELETE]  a[5545] 'z' (deleted in b)
[DELETE]  a[5546] 'X' (deleted in b)
[DELETE]  a[5547] 'k' (deleted in b)
[DELETE]  a[5548] 'C' (deleted in b)
[DELETE]  a[5549] 'D' (deleted in b)
[DELETE]  a[5550] 'X' (deleted in b)
[DELETE]  a[5551] 'n' (deleted in b)
[DELETE]  a[5552] 'N' (deleted in b)
[DELETE]  a[5553] 'e' (deleted in b)
[DELETE]  a[5554] 'V' (deleted in b)
[DELETE]  a[5555] '1' (deleted in b)
[DELETE]  a[5556] '5' (deleted in b)
[DELETE]  a[5557] 'f' (deleted in b)
[DELETE]  a[5558] 'X' (deleted in b)
[DELETE]  a[5559] 'n' (deleted in b)
[DELETE]  a[5560] 'S' (deleted in b)
[DELETE]  a[5561] 'z' (deleted in b)
[DELETE]  a[5562] 'X' (deleted in b)
[DELETE]  a[5563] 'o' (deleted in b)
[DELETE]  a[5564] 'N' (deleted in b)
[DELETE]  a[5565] 'e' (deleted in b)
[DELETE]  a[5566] 'X' (deleted in b)
[DELETE]  a[5567] '1' (deleted in b)
[DELETE]  a[5568] '6' (deleted in b)
[DELETE]  a[5569] 'n' (deleted in b)
[DELETE]  a[5570] 'X' (deleted in b)
[DELETE]  a[5571] 'l' (deleted in b)
[DELETE]  a[5572] 'd' (deleted in b)
[DELETE]  a[5573] 'e' (deleted in b)
[DELETE]  a[5574] 'f' (deleted in b)
[DELETE]  a[5575] 'L' (deleted in b)
[DELETE]  a[5576] '9' (deleted in b)
[DELETE]  a[5577] 'e' (deleted in b)
[DELETE]  a[5578] 'e' (deleted in b)
[DELETE]  a[5579] '1' (deleted in b)
[DELETE]  a[5580] '6' (deleted in b)
[DELETE]  a[5581] 'L' (deleted in b)
[DELETE]  a[5582] 'X' (deleted in b)
[DELETE]  a[5583] 'l' (deleted in b)
[DELETE]  a[5584] 'd' (deleted in b)
[DELETE]  a[5585] 'e' (deleted in b)
[DELETE]  a[5586] 'W' (deleted in b)
[DELETE]  a[5587] 'L' (deleted in b)
[DELETE]  a[5588] 'A' (deleted in b)
[REPLACE] a[5645] 'l' -> b[5518] 'L'
[REPLACE] a[5722] 't' -> b[5595] 'T'
[REPLACE] a[5728] 'c' -> b[5601] 'C'
[REPLACE] a[5732] 'i' -> b[5605] '1'
[REPLACE] a[5745] 'O' -> b[5618] '0'
[REPLACE] a[5807] 'l' -> b[5680] '1'
[REPLACE] a[5842] 'x' -> b[5715] 'X'
[REPLACE] a[5846] 'x' -> b[5719] 'X'
[REPLACE] a[5913] 'l' -> b[5786] 'L'
[REPLACE] a[5919] 'l' -> b[5792] 'L'
[REPLACE] a[5946] 'o' -> b[5819] 'O'
[REPLACE] a[5989] 'm' -> b[5862] 'M'
[REPLACE] a[6027] 'z' -> b[5900] 'Z'
[REPLACE] a[6029] 'k' -> b[5902] 'K'
[REPLACE] a[6089] '0' -> b[5962] 'a'
[REPLACE] a[6107] 'O' -> b[5980] '0'
[REPLACE] a[6181] 'O' -> b[6054] '0'
[REPLACE] a[6218] '0' -> b[6091] 'O'
[INSERT]  b[6096] '/' (inserted in b)
[INSERT]  b[6097] 's' (inserted in b)
[INSERT]  b[6098] '2' (inserted in b)
[INSERT]  b[6099] 't' (inserted in b)
[INSERT]  b[6100] 'y' (inserted in b)
[INSERT]  b[6101] 'L' (inserted in b)
[INSERT]  b[6102] 'D' (inserted in b)
[INSERT]  b[6103] 'g' (inserted in b)
[INSERT]  b[6104] 'P' (inserted in b)
[INSERT]  b[6105] '2' (inserted in b)
[INSERT]  b[6107] 'K' (inserted in b)
[INSERT]  b[6108] 'a' (inserted in b)
[INSERT]  b[6109] '#' (inserted in b)
[INSERT]  b[6110] '#' (inserted in b)
[INSERT]  b[6111] '#' (inserted in b)
[INSERT]  b[6112] 'L' (inserted in b)
[INSERT]  b[6113] 'm' (inserted in b)
[INSERT]  b[6114] 'N' (inserted in b)
[INSERT]  b[6115] 'v' (inserted in b)
[INSERT]  b[6116] 'b' (inserted in b)
[INSERT]  b[6117] 'S' (inserted in b)
[INSERT]  b[6118] 'A' (inserted in b)
[INSERT]  b[6119] 's' (inserted in b)
[INSERT]  b[6120] 'M' (inserted in b)
[INSERT]  b[6121] 'D' (inserted in b)
[INSERT]  b[6122] 'U' (inserted in b)
[INSERT]  b[6123] 'w' (inserted in b)
[INSERT]  b[6124] 'L' (inserted in b)
[INSERT]  b[6126] 'I' (inserted in b)
[INSERT]  b[6127] 'O' (inserted in b)
[INSERT]  b[6128] 'M' (inserted in b)
[INSERT]  b[6129] 'J' (inserted in b)
[INSERT]  b[6130] 'U' (inserted in b)
[INSERT]  b[6131] 'O' (inserted in b)
[INSERT]  b[6132] 'M' (inserted in b)
[INSERT]  b[6133] 'j' (inserted in b)
[INSERT]  b[6134] 'U' (inserted in b)
[INSERT]  b[6135] 'S' (inserted in b)
[INSERT]  b[6136] 'N' (inserted in b)
[INSERT]  b[6137] 'J' (inserted in b)
[INSERT]  b[6138] 'A' (inserted in b)
[INSERT]  b[6139] 'S' (inserted in b)
[INSERT]  b[6140] 'O' (inserted in b)
[INSERT]  b[6141] 'C' (inserted in b)
[INSERT]  b[6142] 'w' (inserted in b)
[INSERT]  b[6143] 'x' (inserted in b)
[INSERT]  b[6144] 'M' (inserted in b)
[INSERT]  b[6145] 'i' (inserted in b)
[INSERT]  b[6146] 'z' (inserted in b)
[INSERT]  b[6147] 'X' (inserted in b)
[INSERT]  b[6148] 'n' (inserted in b)
[INSERT]  b[6149] 'j' (inserted in b)
[INSERT]  b[6150] 'E' (inserted in b)
[INSERT]  b[6151] 's' (inserted in b)
[INSERT]  b[6152] 'M' (inserted in b)
[INSERT]  b[6153] 'T' (inserted in b)
[INSERT]  b[6154] 'A' (inserted in b)
[INSERT]  b[6155] 'w' (inserted in b)
[INSERT]  b[6156] 'M' (inserted in b)
[INSERT]  b[6157] 'D' (inserted in b)
[INSERT]  b[6158] 'A' (inserted in b)
[INSERT]  b[6159] 's' (inserted in b)
[INSERT]  b[6160] 'b' (inserted in b)
[INSERT]  b[6161] '6' (inserted in b)
[INSERT]  b[6162] 'Z' (inserted in b)
[INSERT]  b[6163] 'M' (inserted in b)
[INSERT]  b[6164] 'O' (inserted in b)
[INSERT]  b[6165] 'M' (inserted in b)
[INSERT]  b[6166] 'S' (inserted in b)
[INSERT]  b[6167] 'O' (inserted in b)
[INSERT]  b[6168] 'Z' (inserted in b)
[INSERT]  b[6169] 'I' (inserted in b)
[INSERT]  b[6170] 'p' (inserted in b)
[INSERT]  b[6171] 'v' (inserted in b)
[INSERT]  b[6172] 'a' (inserted in b)
[INSERT]  b[6173] 'p' (inserted in b)
[INSERT]  b[6174] '0' (inserted in b)
[INSERT]  b[6175] '#' (inserted in b)
[INSERT]  b[6176] '#' (inserted in b)
[INSERT]  b[6177] '#' (inserted in b)
[INSERT]  b[6178] '1' (inserted in b)
[INSERT]  b[6179] '5' (inserted in b)
[INSERT]  b[6180] 'z' (inserted in b)
[INSERT]  b[6181] 'X' (inserted in b)
[INSERT]  b[6182] 'K' (inserted in b)
[INSERT]  b[6183] 'C' (inserted in b)
[INSERT]  b[6184] 'D' (inserted in b)
[INSERT]  b[6185] 'X' (inserted in b)
[INSERT]  b[6186] 'n' (inserted in b)
[INSERT]  b[6187] 'N' (inserted in b)
[INSERT]  b[6188] 'e' (inserted in b)
[INSERT]  b[6189] 'V' (inserted in b)
[INSERT]  b[6190] '1' (inserted in b)
[INSERT]  b[6191] '5' (inserted in b)
[INSERT]  b[6192] 'f' (inserted in b)
[INSERT]  b[6193] 'X' (inserted in b)
[INSERT]  b[6194] 'n' (inserted in b)
[INSERT]  b[6195] 'S' (inserted in b)
[INSERT]  b[6196] 'z' (inserted in b)
[INSERT]  b[6197] 'X' (inserted in b)
[INSERT]  b[6198] 'o' (inserted in b)
[INSERT]  b[6199] 'N' (inserted in b)
[INSERT]  b[6200] 'e' (inserted in b)
[INSERT]  b[6201] 'X' (inserted in b)
[INSERT]  b[6202] '1' (inserted in b)
[INSERT]  b[6203] '6' (inserted in b)
[INSERT]  b[6204] 'n' (inserted in b)
[INSERT]  b[6205] 'X' (inserted in b)
[INSERT]  b[6206] 'l' (inserted in b)
[INSERT]  b[6207] 'd' (inserted in b)
[INSERT]  b[6208] 'e' (inserted in b)
[INSERT]  b[6209] 'f' (inserted in b)
[INSERT]  b[6210] 'L' (inserted in b)
[INSERT]  b[6211] '9' (inserted in b)
[INSERT]  b[6212] 'e' (inserted in b)
[INSERT]  b[6213] 'e' (inserted in b)
[INSERT]  b[6214] '1' (inserted in b)
[INSERT]  b[6215] '6' (inserted in b)
[INSERT]  b[6216] 'L' (inserted in b)
[INSERT]  b[6217] 'X' (inserted in b)
[INSERT]  b[6218] 'l' (inserted in b)
[INSERT]  b[6219] 'd' (inserted in b)
[INSERT]  b[6220] 'e' (inserted in b)
[INSERT]  b[6221] 'W' (inserted in b)
[INSERT]  b[6222] 'L' (inserted in b)
[INSERT]  b[6223] 'N' (inserted in b)
[INSERT]  b[6224] 'T' (inserted in b)
[REPLACE] a[6234] 's' -> b[6234] 'S'
[REPLACE] a[6275] 'z' -> b[6275] 'Z'
[REPLACE] a[6277] 'k' -> b[6277] 'K'
[REPLACE] a[6317] '0' -> b[6317] 'a'
[REPLACE] a[6319] 'u' -> b[6319] 'y'
[REPLACE] a[6350] 'x' -> b[6350] 'X'
[REPLACE] a[6354] '0' -> b[6354] 'O'
[REPLACE] a[6385] 'k' -> b[6385] 'K'
[REPLACE] a[6395] 'l' -> b[6395] '1'

Summary:
Edits start around a[22]
Edits start around b[22]




getting results of file 'OCR-BTry_results.txt' now:
Found 291 edit operations:

[REPLACE] a[22] 'o' -> b[22] '0'
[REPLACE] a[40] 'l' -> b[40] 'L'
[REPLACE] a[46] 'o' -> b[46] '0'
[REPLACE] a[115] 'o' -> b[115] 'O'
[REPLACE] a[156] 'l' -> b[156] 'L'
[REPLACE] a[167] 'Z' -> b[167] '2'
[REPLACE] a[176] 'l' -> b[176] 'L'
[REPLACE] a[182] 'O' -> b[182] '0'
[REPLACE] a[183] 'O' -> b[183] '0'
[REPLACE] a[260] 'O' -> b[260] '0'
[REPLACE] a[284] 'l' -> b[284] 'L'
[REPLACE] a[314] 'I' -> b[314] '1'
[REPLACE] a[354] 'l' -> b[354] 'L'
[REPLACE] a[360] 'e' -> b[360] 'E'
[REPLACE] a[380] 'o' -> b[380] '0'
[REPLACE] a[381] 'W' -> b[381] 'w'
[REPLACE] a[400] 'l' -> b[400] 'L'
[REPLACE] a[428] 'l' -> b[428] 'L'
[REPLACE] a[470] 'l' -> b[470] 'L'
[REPLACE] a[473] '0' -> b[473] 'O'
[REPLACE] a[482] 'l' -> b[482] 'L'
[REPLACE] a[510] 'l' -> b[510] 'L'
[REPLACE] a[513] '0' -> b[513] 'O'
[REPLACE] a[516] 'O' -> b[516] '0'
[REPLACE] a[520] '0' -> b[520] 'O'
[REPLACE] a[555] 'W' -> b[555] 'w'
[REPLACE] a[605] 's' -> b[605] 'S'
[REPLACE] a[614] 'O' -> b[614] '0'
[REPLACE] a[621] 's' -> b[621] 'S'
[REPLACE] a[625] 's' -> b[625] 'S'
[REPLACE] a[692] 'l' -> b[692] 'L'
[REPLACE] a[704] 'l' -> b[704] 'L'
[REPLACE] a[707] 'W' -> b[707] 'w'
[REPLACE] a[728] '0' -> b[728] 'O'
[REPLACE] a[742] 'O' -> b[742] '0'
[REPLACE] a[847] 'k' -> b[847] 'K'
[REPLACE] a[877] '0' -> b[877] 'O'
[REPLACE] a[906] 'W' -> b[906] 'w'
[REPLACE] a[940] 'l' -> b[940] 'L'
[REPLACE] a[1001] 'y' -> b[1001] 'Y'
[REPLACE] a[1004] 'c' -> b[1004] 'C'
[REPLACE] a[1034] 'l' -> b[1034] 'L'
[REPLACE] a[1044] 'l' -> b[1044] 'L'
[REPLACE] a[1056] 'I' -> b[1056] '1'
[REPLACE] a[1125] 'w' -> b[1125] 'W'
[REPLACE] a[1132] 'w' -> b[1132] 'W'
[REPLACE] a[1141] 'y' -> b[1141] 'Y'
[REPLACE] a[1148] 'w' -> b[1148] 'W'
[REPLACE] a[1181] '0' -> b[1181] 'O'
[REPLACE] a[1188] 'l' -> b[1188] '1'
[REPLACE] a[1219] 's' -> b[1219] 'S'
[REPLACE] a[1235] '0' -> b[1235] 'O'
[REPLACE] a[1240] 'W' -> b[1240] 'w'
[REPLACE] a[1270] 'l' -> b[1270] 'L'
[REPLACE] a[1294] 'l' -> b[1294] 'L'
[REPLACE] a[1371] 'O' -> b[1371] '0'
[REPLACE] a[1387] 'w' -> b[1387] 'W'
[REPLACE] a[1392] 'y' -> b[1392] 'Y'
[REPLACE] a[1399] 'w' -> b[1399] 'W'
[REPLACE] a[1421] 'l' -> b[1421] 'L'
[REPLACE] a[1470] 's' -> b[1470] 'S'
[REPLACE] a[1482] 'x' -> b[1482] 'X'
[REPLACE] a[1637] 'l' -> b[1637] 'L'
[REPLACE] a[1639] 'p' -> b[1639] 'P'
[REPLACE] a[1649] 'O' -> b[1649] '0'
[REPLACE] a[1652] '0' -> b[1652] 'O'
[REPLACE] a[1703] '0' -> b[1703] 'O'
[REPLACE] a[1727] 'l' -> b[1727] 'L'
[REPLACE] a[1739] 'l' -> b[1739] 'L'
[REPLACE] a[1745] '0' -> b[1745] 'O'
[REPLACE] a[1758] '0' -> b[1758] 'O'
[REPLACE] a[1760] 'z' -> b[1760] 'Z'
[REPLACE] a[1764] 'O' -> b[1764] '0'
[REPLACE] a[1770] 'l' -> b[1770] 'L'
[REPLACE] a[1789] 'l' -> b[1789] 'L'
[REPLACE] a[1870] 'w' -> b[1870] 'W'
[REPLACE] a[1881] 'c' -> b[1881] 'C'
[REPLACE] a[1882] 'w' -> b[1882] 'W'
[REPLACE] a[1885] 'w' -> b[1885] 'W'
[REPLACE] a[1889] 'w' -> b[1889] 'W'
[REPLACE] a[1896] 'l' -> b[1896] 'L'
[REPLACE] a[1941] 'l' -> b[1941] 'L'
[REPLACE] a[1990] 's' -> b[1990] 'S'
[REPLACE] a[1998] 'x' -> b[1998] 'X'
[REPLACE] a[2010] '0' -> b[2010] 'O'
[REPLACE] a[2029] 'O' -> b[2029] '0'
[REPLACE] a[2030] 'C' -> b[2030] 'c'
[REPLACE] a[2036] 'W' -> b[2036] 'w'
[REPLACE] a[2045] 'l' -> b[2045] 'L'
[REPLACE] a[2047] 'e' -> b[2047] 'E'
[REPLACE] a[2067] 'e' -> b[2067] 'E'
[REPLACE] a[2071] 'Q' -> b[2071] '0'
[REPLACE] a[2072] 's' -> b[2072] 'S'
[REPLACE] a[2075] 'l' -> b[2075] 'L'
[REPLACE] a[2122] 'w' -> b[2122] 'W'
[REPLACE] a[2138] 's' -> b[2138] 'S'
[REPLACE] a[2158] 's' -> b[2158] 'S'
[REPLACE] a[2166] '0' -> b[2166] 'O'
[REPLACE] a[2204] 'X' -> b[2204] 'x'
[REPLACE] a[2223] '0' -> b[2223] 'O'
[REPLACE] a[2246] 'x' -> b[2246] 'X'
[REPLACE] a[2254] 'z' -> b[2254] 'Z'
[REPLACE] a[2258] '0' -> b[2258] 'O'
[REPLACE] a[2279] 'l' -> b[2279] 'L'
[REPLACE] a[2286] 'W' -> b[2286] 'w'
[REPLACE] a[2294] 'l' -> b[2294] 'L'
[REPLACE] a[2312] 'l' -> b[2312] 'L'
[REPLACE] a[2350] 'z' -> b[2350] 'Z'
[REPLACE] a[2352] '0' -> b[2352] 'O'
[REPLACE] a[2369] 'I' -> b[2369] '1'
[REPLACE] a[2379] 'O' -> b[2379] '0'
[REPLACE] a[2401] 'z' -> b[2401] 'Z'
[REPLACE] a[2403] 'k' -> b[2403] 'K'
[REPLACE] a[2444] 'X' -> b[2444] 'x'
[REPLACE] a[2457] 'l' -> b[2457] 'L'
[REPLACE] a[2463] '0' -> b[2463] 'O'
[REPLACE] a[2515] 'l' -> b[2515] 'L'
[REPLACE] a[2545] 'Q' -> b[2545] '0'
[REPLACE] a[2546] 's' -> b[2546] 'S'
[REPLACE] a[2554] 'l' -> b[2554] 'L'
[REPLACE] a[2558] 'O' -> b[2558] '0'
[REPLACE] a[2560] 'l' -> b[2560] 'L'
[INSERT]  b[2602] 'I' (inserted in b)
[REPLACE] a[2603] '0' -> b[2604] 'O'
[REPLACE] a[2604] '5' -> b[2605] 'S'
[REPLACE] a[2626] 'l' -> b[2627] 'L'
[REPLACE] a[2630] 'l' -> b[2631] 'L'
[REPLACE] a[2667] 'l' -> b[2668] 'L'
[REPLACE] a[2679] 'l' -> b[2680] 'L'
[REPLACE] a[2717] 'l' -> b[2718] 'L'
[REPLACE] a[2728] 's' -> b[2729] 'S'
[REPLACE] a[2733] 'O' -> b[2734] '0'
[REPLACE] a[2778] 'W' -> b[2779] 'w'
[REPLACE] a[2833] 'l' -> b[2834] 'L'
[REPLACE] a[2856] 'y' -> b[2857] 'Y'
[REPLACE] a[2903] 'l' -> b[2904] '1'
[REPLACE] a[2989] 'l' -> b[2990] 'L'
[REPLACE] a[3005] 'l' -> b[3006] 'L'
[REPLACE] a[3064] 'i' -> b[3065] '1'
[REPLACE] a[3074] 'x' -> b[3075] 'X'
[REPLACE] a[3141] 'l' -> b[3142] 'L'
[REPLACE] a[3179] 'l' -> b[3180] 'L'
[REPLACE] a[3241] 'l' -> b[3242] 'L'
[REPLACE] a[3268] '0' -> b[3269] 'O'
[REPLACE] a[3290] 'O' -> b[3291] '0'
[REPLACE] a[3313] '0' -> b[3314] 'O'
[REPLACE] a[3314] 's' -> b[3315] 'S'
[REPLACE] a[3318] '0' -> b[3319] 'O'
[REPLACE] a[3322] '0' -> b[3323] 'O'
[REPLACE] a[3329] 'c' -> b[3330] 'C'
[REPLACE] a[3330] 's' -> b[3331] 'S'
[REPLACE] a[3334] 's' -> b[3335] 'S'
[REPLACE] a[3401] 'l' -> b[3402] 'L'
[REPLACE] a[3431] 'l' -> b[3432] 'L'
[REPLACE] a[3437] '0' -> b[3438] 'O'
[REPLACE] a[3451] 'O' -> b[3452] '0'
[REPLACE] a[3500] 'W' -> b[3501] 'w'
[REPLACE] a[3544] '0' -> b[3545] 'O'
[REPLACE] a[3578] 's' -> b[3579] 'S'
[REPLACE] a[3645] 'l' -> b[3646] 'L'
[REPLACE] a[3657] 'l' -> b[3658] 'L'
[REPLACE] a[3663] '0' -> b[3664] 'O'
[REPLACE] a[3681] '0' -> b[3682] 'O'
[REPLACE] a[3684] 's' -> b[3685] 'S'
[REPLACE] a[3698] '0' -> b[3699] 'O'
[REPLACE] a[3702] 's' -> b[3703] 'S'
[REPLACE] a[3719] 'l' -> b[3720] 'L'
[REPLACE] a[3731] 'l' -> b[3732] 'L'
[REPLACE] a[3782] 'i' -> b[3783] '1'
[REPLACE] a[3792] '0' -> b[3793] 'O'
[REPLACE] a[3796] 'w' -> b[3797] 'u'
[REPLACE] a[3804] 's' -> b[3805] 'S'
[REPLACE] a[3846] 'X' -> b[3847] 'x'
[REPLACE] a[3859] 'l' -> b[3860] 'L'
[REPLACE] a[3897] 'l' -> b[3898] 'L'
[REPLACE] a[3920] '0' -> b[3921] 'O'
[REPLACE] a[3923] 'e' -> b[3924] 'E'
[REPLACE] a[3979] 'l' -> b[3980] 'L'
[REPLACE] a[3985] 'l' -> b[3986] 'L'
[REPLACE] a[3999] 'O' -> b[4000] '0'
[REPLACE] a[4036] 'w' -> b[4037] 'W'
[REPLACE] a[4040] 'w' -> b[4041] 'W'
